77,0,0,3,0.088129,0.000000,0,0
76,1,0,2,200.000000,0.002499,0,0
75,0,0,3,0.088129,0.000000,0,0
74,0,0,2,200.000000,0.000000,0,0
73,0,0,3,0.090591,0.000000,0,0
72,0,0,3,0.025396,0.000000,0,0
71,0,0,3,0.090591,0.000000,0,0
70,0,0,1,0.025396,0.000000,0,0
79,0,0,3,0.090968,0.000000,0,0
78,0,0,1,0.081718,0.000000,0,0
132,0,0,4,0.082597,0.000000,0,1
130,0,0,4,0.082597,0.000000,0,1
136,0,0,2,200.000000,0.000000,0,1
134,0,0,3,200.000000,0.000000,0,1
24,0,0,2,0.051347,0.000000,0,1
25,0,0,2,0.161434,0.000000,0,1
26,0,0,1,0.023193,0.000000,0,1
27,0,0,1,0.159070,0.000000,0,1
20,0,0,2,0.052718,0.000000,0,1
21,0,0,1,0.161494,0.000000,0,1
22,0,0,2,0.051347,0.000000,0,1
23,0,0,3,0.161494,0.000000,0,1
28,0,0,2,0.023193,0.000000,0,1
29,0,0,1,0.159070,0.000000,0,1
0,0,0,2,200.000000,0.000000,0,1
4,0,0,3,200.000000,0.000000,0,1
8,0,0,1,0.030085,0.000000,0,1
120,0,0,0,200.000000,0.000000,0,1
122,0,0,3,200.000000,0.000000,0,1
124,0,0,4,200.000000,0.000000,0,1
126,0,0,4,200.000000,0.000000,0,1
128,1,1,4,200.000000,0.000000,1,1
118,0,0,0,200.000000,0.000000,0,1
59,0,0,2,0.054659,0.000000,0,1
58,0,0,1,0.053409,0.000000,0,1
55,0,0,2,200.000000,0.000000,0,1
54,0,0,1,0.048303,0.000000,0,1
57,0,0,2,200.000000,0.000000,0,1
56,0,0,1,0.048303,0.000000,0,1
51,0,0,1,200.000000,0.000000,0,1
50,0,0,1,0.052165,0.000000,0,1
53,0,0,1,200.000000,0.000000,0,1
52,0,0,1,0.052165,0.000000,0,1
114,0,0,0,200.000000,0.000000,0,1
88,0,0,2,0.081974,0.000000,0,1
89,0,0,2,0.126900,0.000000,0,1
111,0,0,2,200.000000,0.000000,0,1
110,3,2,5,200.000000,0.001000,2,1
113,2,2,3,200.000000,0.000000,2,1
112,0,0,1,200.000000,0.000000,0,1
82,4,3,2,200.000000,0.002499,3,1
83,0,0,3,0.089076,0.000000,0,1
80,0,0,1,0.081718,0.000000,0,1
81,0,0,3,0.090968,0.000000,0,1
86,0,0,1,0.081974,0.000000,0,1
87,0,0,3,0.126900,0.000000,0,1
84,0,0,2,200.000000,0.000000,0,1
85,0,0,3,0.089076,0.000000,0,1
3,0,0,3,200.000000,0.000000,0,1
7,0,0,5,200.000000,0.000000,0,1
108,0,0,1,0.079540,0.000000,0,1
109,7,4,3,200.000000,0.004999,4,1
102,2,2,5,200.000000,0.000000,2,1
103,0,0,1,200.000000,0.000000,0,1
100,0,0,1,0.082542,0.000000,0,1
101,0,0,0,200.000000,0.000000,0,1
106,0,0,1,0.079540,0.000000,0,1
107,0,0,2,200.000000,0.000000,0,1
104,0,0,1,200.000000,0.000000,0,1
105,0,0,3,200.000000,0.000000,0,1
39,0,0,1,0.156320,0.000000,0,1
38,0,0,2,0.082006,0.000000,0,1
33,0,0,2,0.160108,0.000000,0,1
32,0,0,1,0.026795,0.000000,0,1
31,0,0,3,0.160108,0.000000,0,1
30,0,0,2,0.026795,0.000000,0,1
37,0,0,3,0.155470,0.000000,0,1
36,1,1,2,200.000000,0.000000,1,1
35,0,0,2,0.155680,0.000000,0,1
34,0,0,2,200.000000,0.000000,0,1
60,0,0,1,0.053409,0.000000,0,1
61,0,0,2,0.054659,0.000000,0,1
62,0,0,2,0.051672,0.000000,0,1
63,0,0,2,0.033163,0.000000,0,1
64,0,0,1,0.051672,0.000000,0,1
65,0,0,3,0.033163,0.000000,0,1
66,0,0,2,0.025708,0.000000,0,1
67,0,0,3,0.088081,0.000000,0,1
68,0,0,2,0.025708,0.000000,0,1
69,0,0,3,0.088081,0.000000,0,1
2,0,0,2,200.000000,0.000000,0,1
6,0,0,3,0.030085,0.000000,0,1
99,0,0,0,200.000000,0.000000,0,1
98,0,0,2,0.082542,0.000000,0,1
91,0,0,4,0.126036,0.000000,0,1
90,1,1,2,200.000000,0.000000,1,1
93,0,0,3,0.126036,0.000000,0,1
92,0,0,1,200.000000,0.000000,0,1
95,0,0,2,200.000000,0.000000,0,1
94,0,0,1,200.000000,0.000000,0,1
97,0,0,1,200.000000,0.000000,0,1
96,2,2,2,200.000000,0.000000,2,1
11,0,0,5,200.000000,0.000000,0,1
10,0,0,1,0.022081,0.000000,0,1
13,0,0,1,200.000000,0.000000,0,1
12,0,0,2,0.022081,0.000000,0,1
15,4,3,3,200.000000,0.001666,3,1
14,0,0,1,0.046371,0.000000,0,1
17,0,0,3,200.000000,0.000000,0,1
16,0,0,2,0.046371,0.000000,0,1
19,4,2,3,200.000000,0.003333,2,1
18,0,0,1,0.052718,0.000000,0,1
116,0,0,0,200.000000,0.000000,0,1
48,0,0,1,200.000000,0.000000,0,1
49,0,0,2,0.089994,0.000000,0,1
46,0,0,1,200.000000,0.000000,0,1
47,0,0,3,0.089994,0.000000,0,1
44,0,0,1,200.000000,0.000000,0,1
45,0,0,3,0.087919,0.000000,0,1
42,6,3,1,200.000000,0.014994,3,1
43,0,0,3,0.087919,0.000000,0,1
40,0,0,1,0.082006,0.000000,0,1
41,0,0,1,0.156320,0.000000,0,1
1,0,0,3,200.000000,0.000000,0,1
5,0,0,3,200.000000,0.000000,0,1
9,0,0,3,200.000000,0.000000,0,1
77,0,0,3,0.088129,0.000000,0,1
76,3,2,2,200.000000,0.002499,2,1
75,0,0,3,0.088129,0.000000,0,1
74,0,0,2,200.000000,0.000000,0,1
73,0,0,3,0.090591,0.000000,0,1
72,0,0,3,0.025396,0.000000,0,1
71,0,0,3,0.090591,0.000000,0,1
70,0,0,1,0.025396,0.000000,0,1
79,0,0,3,0.090968,0.000000,0,1
78,0,0,1,0.081718,0.000000,0,1
132,0,0,4,0.082597,0.000000,0,2
130,0,0,4,0.082597,0.000000,0,2
136,0,0,2,200.000000,0.000000,0,2
134,2,1,3,200.000000,0.001666,1,2
24,0,0,2,0.051347,0.000000,0,2
25,0,0,2,0.161434,0.000000,0,2
26,0,0,1,0.023193,0.000000,0,2
27,0,0,1,0.159070,0.000000,0,2
20,0,0,2,0.052718,0.000000,0,2
21,0,0,1,0.161494,0.000000,0,2
22,0,0,2,0.051347,0.000000,0,2
23,0,0,3,0.161494,0.000000,0,2
28,0,0,2,0.023193,0.000000,0,2
29,0,0,1,0.159070,0.000000,0,2
0,0,0,2,200.000000,0.000000,0,2
4,0,0,3,200.000000,0.000000,0,2
8,0,0,1,0.030085,0.000000,0,2
120,0,0,0,200.000000,0.000000,0,2
122,0,0,3,200.000000,0.000000,0,2
124,0,0,4,200.000000,0.000000,0,2
126,0,0,4,200.000000,0.000000,0,2
128,1,1,4,200.000000,0.000000,1,2
118,0,0,0,200.000000,0.000000,0,2
59,0,0,2,0.054659,0.000000,0,2
58,0,0,1,0.053409,0.000000,0,2
55,0,0,2,200.000000,0.000000,0,2
54,0,0,1,0.048303,0.000000,0,2
57,0,0,2,200.000000,0.000000,0,2
56,0,0,1,0.048303,0.000000,0,2
51,0,0,1,200.000000,0.000000,0,2
50,0,0,1,0.052165,0.000000,0,2
53,0,0,1,200.000000,0.000000,0,2
52,0,0,1,0.052165,0.000000,0,2
114,0,0,0,200.000000,0.000000,0,2
88,0,0,2,0.081974,0.000000,0,2
89,0,0,2,0.126900,0.000000,0,2
111,0,0,2,200.000000,0.000000,0,2
110,3,3,5,200.000000,0.000000,3,2
113,3,3,3,200.000000,0.000000,3,2
112,0,0,1,200.000000,0.000000,0,2
82,5,5,2,200.000000,0.000000,5,2
83,0,0,3,0.089076,0.000000,0,2
80,0,0,1,0.081718,0.000000,0,2
81,0,0,3,0.090968,0.000000,0,2
86,0,0,1,0.081974,0.000000,0,2
87,0,0,3,0.126900,0.000000,0,2
84,0,0,2,200.000000,0.000000,0,2
85,0,0,3,0.089076,0.000000,0,2
3,0,0,3,200.000000,0.000000,0,2
7,0,0,5,200.000000,0.000000,0,2
108,0,0,1,0.079540,0.000000,0,2
109,10,7,3,200.000000,0.004999,7,2
102,2,2,5,200.000000,0.000000,2,2
103,0,0,1,200.000000,0.000000,0,2
100,0,0,1,0.082542,0.000000,0,2
101,0,0,0,200.000000,0.000000,0,2
106,0,0,1,0.079540,0.000000,0,2
107,0,0,2,200.000000,0.000000,0,2
104,0,0,1,200.000000,0.000000,0,2
105,0,0,3,200.000000,0.000000,0,2
39,0,0,1,0.156320,0.000000,0,2
38,0,0,2,0.082006,0.000000,0,2
33,0,0,2,0.160108,0.000000,0,2
32,0,0,1,0.026795,0.000000,0,2
31,0,0,3,0.160108,0.000000,0,2
30,0,0,2,0.026795,0.000000,0,2
37,0,0,3,0.155470,0.000000,0,2
36,1,1,2,200.000000,0.000000,1,2
35,0,0,2,0.155680,0.000000,0,2
34,0,0,2,200.000000,0.000000,0,2
60,0,0,1,0.053409,0.000000,0,2
61,0,0,2,0.054659,0.000000,0,2
62,0,0,2,0.051672,0.000000,0,2
63,0,0,2,0.033163,0.000000,0,2
64,0,0,1,0.051672,0.000000,0,2
65,0,0,3,0.033163,0.000000,0,2
66,0,0,2,0.025708,0.000000,0,2
67,0,0,3,0.088081,0.000000,0,2
68,0,0,2,0.025708,0.000000,0,2
69,0,0,3,0.088081,0.000000,0,2
2,0,0,2,200.000000,0.000000,0,2
6,0,0,3,0.030085,0.000000,0,2
99,0,0,0,200.000000,0.000000,0,2
98,0,0,2,0.082542,0.000000,0,2
91,0,0,4,0.126036,0.000000,0,2
90,2,2,2,200.000000,0.000000,2,2
93,0,0,3,0.126036,0.000000,0,2
92,0,0,1,200.000000,0.000000,0,2
95,0,0,2,200.000000,0.000000,0,2
94,0,0,1,200.000000,0.000000,0,2
97,0,0,1,200.000000,0.000000,0,2
96,2,2,2,200.000000,0.000000,2,2
11,0,0,5,200.000000,0.000000,0,2
10,0,0,1,0.022081,0.000000,0,2
13,0,0,1,200.000000,0.000000,0,2
12,0,0,2,0.022081,0.000000,0,2
15,6,5,3,200.000000,0.001666,5,2
14,0,0,1,0.046371,0.000000,0,2
17,0,0,3,200.000000,0.000000,0,2
16,0,0,2,0.046371,0.000000,0,2
19,5,4,3,200.000000,0.001666,4,2
18,0,0,1,0.052718,0.000000,0,2
116,0,0,0,200.000000,0.000000,0,2
48,0,0,1,200.000000,0.000000,0,2
49,0,0,2,0.089994,0.000000,0,2
46,0,0,1,200.000000,0.000000,0,2
47,0,0,3,0.089994,0.000000,0,2
44,0,0,1,200.000000,0.000000,0,2
45,0,0,3,0.087919,0.000000,0,2
42,8,6,1,200.000000,0.009996,6,2
43,0,0,3,0.087919,0.000000,0,2
40,0,0,1,0.082006,0.000000,0,2
41,0,0,1,0.156320,0.000000,0,2
1,0,0,3,200.000000,0.000000,0,2
5,0,0,3,200.000000,0.000000,0,2
9,0,0,3,200.000000,0.000000,0,2
77,0,0,3,0.088129,0.000000,0,2
76,5,4,2,200.000000,0.002499,4,2
75,0,0,3,0.088129,0.000000,0,2
74,0,0,2,200.000000,0.000000,0,2
73,0,0,3,0.090591,0.000000,0,2
72,0,0,3,0.025396,0.000000,0,2
71,0,0,3,0.090591,0.000000,0,2
70,0,0,1,0.025396,0.000000,0,2
79,0,0,3,0.090968,0.000000,0,2
78,0,0,1,0.081718,0.000000,0,2
132,1,0,4,0.082597,2.323493,0,3
130,0,0,4,0.082597,0.000000,0,3
136,0,0,2,200.000000,0.000000,0,3
134,3,3,3,200.000000,0.000000,3,3
24,0,0,2,0.051347,0.000000,0,3
25,0,0,2,0.161434,0.000000,0,3
26,0,0,1,0.023193,0.000000,0,3
27,0,0,1,0.159070,0.000000,0,3
20,0,0,2,0.052718,0.000000,0,3
21,0,0,1,0.161494,0.000000,0,3
22,0,0,2,0.051347,0.000000,0,3
23,0,0,3,0.161494,0.000000,0,3
28,0,0,2,0.023193,0.000000,0,3
29,0,0,1,0.159070,0.000000,0,3
0,0,0,2,200.000000,0.000000,0,3
4,0,0,3,200.000000,0.000000,0,3
8,0,0,1,0.030085,0.000000,0,3
120,0,0,0,200.000000,0.000000,0,3
122,0,0,3,200.000000,0.000000,0,3
124,0,0,4,200.000000,0.000000,0,3
126,0,0,4,200.000000,0.000000,0,3
128,1,1,4,200.000000,0.000000,1,3
118,0,0,0,200.000000,0.000000,0,3
59,0,0,2,0.054659,0.000000,0,3
58,0,0,1,0.053409,0.000000,0,3
55,0,0,2,200.000000,0.000000,0,3
54,0,0,1,0.048303,0.000000,0,3
57,0,0,2,200.000000,0.000000,0,3
56,0,0,1,0.048303,0.000000,0,3
51,0,0,1,200.000000,0.000000,0,3
50,0,0,1,0.052165,0.000000,0,3
53,0,0,1,200.000000,0.000000,0,3
52,0,0,1,0.052165,0.000000,0,3
114,0,0,0,200.000000,0.000000,0,3
88,0,0,2,0.081974,0.000000,0,3
89,2,0,2,0.126900,5.652922,0,3
111,0,0,2,200.000000,0.000000,0,3
110,5,4,5,200.000000,0.001000,5,3
113,3,3,3,200.000000,0.000000,3,3
112,0,0,1,200.000000,0.000000,0,3
82,4,4,2,200.000000,0.000000,6,3
83,1,0,3,0.089076,2.723109,0,3
80,0,0,1,0.081718,0.000000,0,3
81,0,0,3,0.090968,0.000000,0,3
86,1,0,1,0.081974,5.495305,0,3
87,0,0,3,0.126900,0.000000,0,3
84,0,0,2,200.000000,0.000000,0,3
85,0,0,3,0.089076,0.000000,0,3
3,0,0,3,200.000000,0.000000,0,3
7,0,0,5,200.000000,0.000000,0,3
108,0,0,1,0.079540,0.000000,0,3
109,7,6,3,200.000000,0.001666,9,3
102,3,2,5,200.000000,0.001000,4,3
103,0,0,1,200.000000,0.000000,0,3
100,1,0,1,0.082542,5.478201,0,3
101,0,0,0,200.000000,0.000000,0,3
106,1,1,1,0.079540,0.000000,1,3
107,0,0,2,200.000000,0.000000,0,3
104,0,0,1,200.000000,0.000000,0,3
105,0,0,3,200.000000,0.000000,0,3
39,0,0,1,0.156320,0.000000,0,3
38,1,0,2,0.082006,3.787715,0,3
33,0,0,2,0.160108,0.000000,0,3
32,0,0,1,0.026795,0.000000,0,3
31,0,0,3,0.160108,0.000000,0,3
30,0,0,2,0.026795,0.000000,0,3
37,0,0,3,0.155470,0.000000,0,3
36,1,1,2,200.000000,0.000000,1,3
35,0,0,2,0.155680,0.000000,0,3
34,0,0,2,200.000000,0.000000,0,3
60,0,0,1,0.053409,0.000000,0,3
61,0,0,2,0.054659,0.000000,0,3
62,0,0,2,0.051672,0.000000,0,3
63,0,0,2,0.033163,0.000000,0,3
64,0,0,1,0.051672,0.000000,0,3
65,0,0,3,0.033163,0.000000,0,3
66,0,0,2,0.025708,0.000000,0,3
67,1,1,3,0.088081,0.000000,1,3
68,0,0,2,0.025708,0.000000,0,3
69,0,0,3,0.088081,0.000000,0,3
2,0,0,2,200.000000,0.000000,0,3
6,0,0,3,0.030085,0.000000,0,3
99,0,0,0,200.000000,0.000000,0,3
98,0,0,2,0.082542,0.000000,0,3
91,0,0,4,0.126036,0.000000,0,3
90,1,1,2,200.000000,0.000000,2,3
93,0,0,3,0.126036,0.000000,0,3
92,0,0,1,200.000000,0.000000,0,3
95,0,0,2,200.000000,0.000000,0,3
94,0,0,1,200.000000,0.000000,0,3
97,0,0,1,200.000000,0.000000,0,3
96,0,0,2,200.000000,0.000000,2,3
11,0,0,5,200.000000,0.000000,0,3
10,0,0,1,0.022081,0.000000,0,3
13,0,0,1,200.000000,0.000000,0,3
12,0,0,2,0.022081,0.000000,0,3
15,5,4,3,200.000000,0.001666,7,3
14,0,0,1,0.046371,0.000000,0,3
17,0,0,3,200.000000,0.000000,0,3
16,0,0,2,0.046371,0.000000,0,3
19,3,3,3,200.000000,0.000000,5,3
18,0,0,1,0.052718,0.000000,0,3
116,0,0,0,200.000000,0.000000,0,3
48,0,0,1,200.000000,0.000000,0,3
49,0,0,2,0.089994,0.000000,0,3
46,0,0,1,200.000000,0.000000,0,3
47,1,1,3,0.089994,0.000000,1,3
44,0,0,1,200.000000,0.000000,0,3
45,0,0,3,0.087919,0.000000,0,3
42,10,9,1,200.000000,0.004999,9,3
43,2,2,3,0.087919,0.000000,2,3
40,1,1,1,0.082006,0.000000,1,3
41,0,0,1,0.156320,0.000000,0,3
1,0,0,3,200.000000,0.000000,0,3
5,0,0,3,200.000000,0.000000,0,3
9,0,0,3,200.000000,0.000000,0,3
77,1,1,3,0.088129,0.000000,1,3
76,6,6,2,200.000000,0.000000,6,3
75,0,0,3,0.088129,0.000000,0,3
74,0,0,2,200.000000,0.000000,0,3
73,1,1,3,0.090591,0.000000,1,3
72,0,0,3,0.025396,0.000000,0,3
71,0,0,3,0.090591,0.000000,0,3
70,0,0,1,0.025396,0.000000,0,3
79,0,0,3,0.090968,0.000000,0,3
78,1,1,1,0.081718,0.000000,1,3
132,1,1,4,0.082597,0.000000,1,4
130,0,0,4,0.082597,0.000000,0,4
136,0,0,2,200.000000,0.000000,0,4
134,4,4,3,200.000000,0.000000,4,4
24,0,0,2,0.051347,0.000000,0,4
25,0,0,2,0.161434,0.000000,0,4
26,0,0,1,0.023193,0.000000,0,4
27,0,0,1,0.159070,0.000000,0,4
20,0,0,2,0.052718,0.000000,0,4
21,0,0,1,0.161494,0.000000,0,4
22,0,0,2,0.051347,0.000000,0,4
23,0,0,3,0.161494,0.000000,0,4
28,0,0,2,0.023193,0.000000,0,4
29,0,0,1,0.159070,0.000000,0,4
0,0,0,2,200.000000,0.000000,0,4
4,0,0,3,200.000000,0.000000,0,4
8,0,0,1,0.030085,0.000000,0,4
120,0,0,0,200.000000,0.000000,0,4
122,0,0,3,200.000000,0.000000,0,4
124,0,0,4,200.000000,0.000000,0,4
126,0,0,4,200.000000,0.000000,0,4
128,1,1,4,200.000000,0.000000,1,4
118,0,0,0,200.000000,0.000000,0,4
59,0,0,2,0.054659,0.000000,0,4
58,0,0,1,0.053409,0.000000,0,4
55,0,0,2,200.000000,0.000000,0,4
54,0,0,1,0.048303,0.000000,0,4
57,0,0,2,200.000000,0.000000,0,4
56,0,0,1,0.048303,0.000000,0,4
51,0,0,1,200.000000,0.000000,0,4
50,0,0,1,0.052165,0.000000,0,4
53,0,0,1,200.000000,0.000000,0,4
52,0,0,1,0.052165,0.000000,0,4
114,0,0,0,200.000000,0.000000,0,4
88,0,0,2,0.081974,0.000000,0,4
89,2,0,2,0.126900,5.652922,0,4
111,0,0,2,200.000000,0.000000,0,4
110,6,6,5,200.000000,0.000000,7,4
113,0,0,3,200.000000,0.000000,3,4
112,0,0,1,200.000000,0.000000,0,4
82,2,2,2,200.000000,0.000000,6,4
83,1,1,3,0.089076,0.000000,1,4
80,0,0,1,0.081718,0.000000,0,4
81,0,0,3,0.090968,0.000000,0,4
86,2,1,1,0.081974,5.636087,1,4
87,0,0,3,0.126900,0.000000,0,4
84,0,0,2,200.000000,0.000000,0,4
85,0,0,3,0.089076,0.000000,0,4
3,0,0,3,200.000000,0.000000,0,4
7,0,0,5,200.000000,0.000000,0,4
108,0,0,1,0.079540,0.000000,0,4
109,8,7,3,200.000000,0.001666,10,4
102,4,3,5,200.000000,0.001000,5,4
103,0,0,1,200.000000,0.000000,0,4
100,1,1,1,0.082542,0.000000,1,4
101,0,0,0,200.000000,0.000000,0,4
106,1,1,1,0.079540,0.000000,1,4
107,0,0,2,200.000000,0.000000,0,4
104,0,0,1,200.000000,0.000000,0,4
105,0,0,3,200.000000,0.000000,0,4
39,0,0,1,0.156320,0.000000,0,4
38,4,1,2,0.082006,11.562210,1,4
33,0,0,2,0.160108,0.000000,0,4
32,0,0,1,0.026795,0.000000,0,4
31,0,0,3,0.160108,0.000000,0,4
30,0,0,2,0.026795,0.000000,0,4
37,0,0,3,0.155470,0.000000,0,4
36,0,0,2,200.000000,0.000000,1,4
35,0,0,2,0.155680,0.000000,0,4
34,0,0,2,200.000000,0.000000,0,4
60,0,0,1,0.053409,0.000000,0,4
61,0,0,2,0.054659,0.000000,0,4
62,0,0,2,0.051672,0.000000,0,4
63,0,0,2,0.033163,0.000000,0,4
64,0,0,1,0.051672,0.000000,0,4
65,0,0,3,0.033163,0.000000,0,4
66,0,0,2,0.025708,0.000000,0,4
67,2,2,3,0.088081,0.000000,2,4
68,0,0,2,0.025708,0.000000,0,4
69,0,0,3,0.088081,0.000000,0,4
2,0,0,2,200.000000,0.000000,0,4
6,0,0,3,0.030085,0.000000,0,4
99,0,0,0,200.000000,0.000000,0,4
98,0,0,2,0.082542,0.000000,0,4
91,0,0,4,0.126036,0.000000,0,4
90,2,2,2,200.000000,0.000000,4,4
93,3,0,3,0.126036,6.274732,0,4
92,0,0,1,200.000000,0.000000,0,4
95,0,0,2,200.000000,0.000000,0,4
94,0,0,1,200.000000,0.000000,0,4
97,0,0,1,200.000000,0.000000,0,4
96,0,0,2,200.000000,0.000000,2,4
11,0,0,5,200.000000,0.000000,0,4
10,0,0,1,0.022081,0.000000,0,4
13,0,0,1,200.000000,0.000000,0,4
12,0,0,2,0.022081,0.000000,0,4
15,5,5,3,200.000000,0.000000,8,4
14,0,0,1,0.046371,0.000000,0,4
17,0,0,3,200.000000,0.000000,0,4
16,0,0,2,0.046371,0.000000,0,4
19,3,3,3,200.000000,0.000000,5,4
18,0,0,1,0.052718,0.000000,0,4
116,0,0,0,200.000000,0.000000,0,4
48,0,0,1,200.000000,0.000000,0,4
49,0,0,2,0.089994,0.000000,0,4
46,0,0,1,200.000000,0.000000,0,4
47,3,1,3,0.089994,5.472891,1,4
44,0,0,1,200.000000,0.000000,0,4
45,0,0,3,0.087919,0.000000,0,4
42,6,5,1,200.000000,0.004998,10,4
43,3,3,3,0.087919,0.000000,3,4
40,1,1,1,0.082006,0.000000,1,4
41,0,0,1,0.156320,0.000000,0,4
1,0,0,3,200.000000,0.000000,0,4
5,0,0,3,200.000000,0.000000,0,4
9,0,0,3,200.000000,0.000000,0,4
77,1,1,3,0.088129,0.000000,1,4
76,8,7,2,200.000000,0.002500,7,4
75,0,0,3,0.088129,0.000000,0,4
74,0,0,2,200.000000,0.000000,0,4
73,1,1,3,0.090591,0.000000,1,4
72,0,0,3,0.025396,0.000000,0,4
71,0,0,3,0.090591,0.000000,0,4
70,0,0,1,0.025396,0.000000,0,4
79,0,0,3,0.090968,0.000000,0,4
78,2,2,1,0.081718,0.000000,2,4
132,1,1,4,0.082597,0.000000,1,5
130,0,0,4,0.082597,0.000000,0,5
136,0,0,2,200.000000,0.000000,0,5
134,6,5,3,200.000000,0.001666,5,5
24,0,0,2,0.051347,0.000000,0,5
25,0,0,2,0.161434,0.000000,0,5
